Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> main_instr
Rule 12    instruccion -> funcion_instr
Rule 13    instruccion -> llamada_instr finins
Rule 14    instruccion -> asignacion2_instr finins
Rule 15    instruccion -> for_instr finins
Rule 16    instruccion -> switch_inst finins
Rule 17    finins -> PUNTOCOMA
Rule 18    finins -> <empty>
Rule 19    instruccion -> error PUNTOCOMA
Rule 20    instruccion -> error
Rule 21    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 22    imprimir_instr -> RPRINT PARA expresion PARC
Rule 23    imprimir_instr -> RPRINT PARA error PARC
Rule 24    declaracion_instr -> tipo ID IGUAL expresion
Rule 25    declaracion_instr2 -> tipo ID
Rule 26    asignacion_instr -> ID IGUAL expresion
Rule 27    asignacion2_instr -> ID INCREMENTO
Rule 28    asignacion2_instr -> ID DECREMENTO
Rule 29    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 30    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 31    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 32    switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
Rule 33    switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
Rule 34    switch_inst -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 35    lst_case -> lst_case case
Rule 36    lst_case -> case
Rule 37    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 38    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 39    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 40    for_instr -> RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 41    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 42    declarar_con_valor_for -> tipo_for ID IGUAL expresion
Rule 43    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 44    break_instr -> RBREAK
Rule 45    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 46    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 47    llamada_instr -> ID PARA PARC
Rule 48    tipo -> RINT
Rule 49    tipo -> RFLOAT
Rule 50    tipo -> RSTRING
Rule 51    tipo -> RBOOLEAN
Rule 52    tipo -> RCHAR
Rule 53    tipo -> RVAR
Rule 54    tipo_for -> RINT
Rule 55    tipo_for -> RVAR
Rule 56    expresion -> expresion MAS expresion
Rule 57    expresion -> expresion MENOS expresion
Rule 58    expresion -> expresion POR expresion
Rule 59    expresion -> expresion DIV expresion
Rule 60    expresion -> expresion POT expresion
Rule 61    expresion -> expresion MOD expresion
Rule 62    expresion -> expresion MENORQUE expresion
Rule 63    expresion -> expresion MAYORQUE expresion
Rule 64    expresion -> expresion IGUALIGUAL expresion
Rule 65    expresion -> expresion DIFERENTE expresion
Rule 66    expresion -> expresion MAYORIGUAL expresion
Rule 67    expresion -> expresion MENORIGUAL expresion
Rule 68    expresion -> expresion AND expresion
Rule 69    expresion -> expresion OR expresion
