Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> main_instr
Rule 12    instruccion -> funcion_instr
Rule 13    instruccion -> llamada_instr finins
Rule 14    instruccion -> asignacion2_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    finins -> <empty>
Rule 17    instruccion -> error PUNTOCOMA
Rule 18    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 19    imprimir_instr -> RPRINT PARA expresion PARC
Rule 20    declaracion_instr -> tipo ID IGUAL expresion
Rule 21    declaracion_instr2 -> tipo ID
Rule 22    asignacion_instr -> ID IGUAL expresion
Rule 23    asignacion2_instr -> ID INCREMENTO
Rule 24    asignacion2_instr -> ID DECREMENTO
Rule 25    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 27    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 28    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 29    break_instr -> RBREAK
Rule 30    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 31    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 32    llamada_instr -> ID PARA PARC
Rule 33    tipo -> RINT
Rule 34    tipo -> RFLOAT
Rule 35    tipo -> RSTRING
Rule 36    tipo -> RBOOLEAN
Rule 37    tipo -> RCHAR
Rule 38    tipo -> RVAR
Rule 39    expresion -> expresion MAS expresion
Rule 40    expresion -> expresion MENOS expresion
Rule 41    expresion -> expresion POR expresion
Rule 42    expresion -> expresion DIV expresion
Rule 43    expresion -> expresion POT expresion
Rule 44    expresion -> expresion MOD expresion
Rule 45    expresion -> expresion MENORQUE expresion
Rule 46    expresion -> expresion MAYORQUE expresion
Rule 47    expresion -> expresion IGUALIGUAL expresion
Rule 48    expresion -> expresion DIFERENTE expresion
Rule 49    expresion -> expresion MAYORIGUAL expresion
Rule 50    expresion -> expresion MENORIGUAL expresion
Rule 51    expresion -> expresion AND expresion
Rule 52    expresion -> expresion OR expresion
Rule 53    expresion -> expresion INCREMENTO
Rule 54    expresion -> expresion DECREMENTO
Rule 55    expresion -> MENOS expresion
Rule 56    expresion -> NOT expresion
Rule 57    expresion -> PARA expresion PARC
Rule 58    expresion -> ID
Rule 59    expresion -> CHARACTER
Rule 60    expresion -> BOOLEANO
Rule 61    expresion -> ENTERO
Rule 62    expresion -> DECIMAL
Rule 63    expresion -> CADENA
Rule 64    expresion -> RNULL

Terminals, with rules where they appear

AND                  : 51
BOOLEANO             : 60
CADENA               : 63
CHARACTER            : 59
DECIMAL              : 62
DECREMENTO           : 24 54
DIFERENTE            : 48
DIV                  : 42
ENTERO               : 61
ID                   : 20 21 22 23 24 31 32 58
IGUAL                : 20 22
IGUALIGUAL           : 47
INCREMENTO           : 23 53
LLAVEA               : 25 26 26 27 28 30 31
LLAVEC               : 25 26 26 27 28 30 31
MAS                  : 39
MAYORIGUAL           : 49
MAYORQUE             : 46
MENORIGUAL           : 50
MENORQUE             : 45
MENOS                : 40 55
MOD                  : 44
NOT                  : 56
OR                   : 52
PARA                 : 18 19 25 26 27 28 30 31 32 57
PARC                 : 18 19 25 26 27 28 30 31 32 57
