Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBREAK
    RCASE
    RCHAR
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RNULL
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF
    RWHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     finins -> PUNTOCOMA
Rule 9     finins -> <empty>
Rule 10    instruccion -> error PUNTOCOMA
Rule 11    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 12    imprimir_instr -> RPRINT PARA expresion PARC
Rule 13    declaracion_instr -> tipo ID IGUAL expresion
Rule 14    asignacion_instr -> ID IGUAL expresion
Rule 15    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 16    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 17    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 18    tipo -> RINT
Rule 19    tipo -> RFLOAT
Rule 20    tipo -> RSTRING
Rule 21    tipo -> RBOOLEAN
Rule 22    expresion -> expresion MAS expresion
Rule 23    expresion -> expresion MENOS expresion
Rule 24    expresion -> expresion POR expresion
Rule 25    expresion -> expresion DIV expresion
Rule 26    expresion -> expresion POT expresion
Rule 27    expresion -> expresion MOD expresion
Rule 28    expresion -> expresion MENORQUE expresion
Rule 29    expresion -> expresion MAYORQUE expresion
Rule 30    expresion -> expresion IGUALIGUAL expresion
Rule 31    expresion -> expresion DIFERENTE expresion
Rule 32    expresion -> expresion MAYORIGUAL expresion
Rule 33    expresion -> expresion MENORIGUAL expresion
Rule 34    expresion -> expresion AND expresion
Rule 35    expresion -> expresion OR expresion
Rule 36    expresion -> MENOS expresion
Rule 37    expresion -> NOT expresion
Rule 38    expresion -> PARA expresion PARC
Rule 39    expresion -> ID
Rule 40    expresion -> CHARACTER
Rule 41    expresion -> BOOLEANO
Rule 42    expresion -> ENTERO
Rule 43    expresion -> DECIMAL
Rule 44    expresion -> CADENA

Terminals, with rules where they appear

AND                  : 34
BOOLEANO             : 41
CADENA               : 44
CHARACTER            : 40
DECIMAL              : 43
DIFERENTE            : 31
DIV                  : 25
ENTERO               : 42
ID                   : 13 14 39
IGUAL                : 13 14
IGUALIGUAL           : 30
LLAVEA               : 15 16 16 17
LLAVEC               : 15 16 16 17
MAS                  : 22
MAYORIGUAL           : 32
MAYORQUE             : 29
MENORIGUAL           : 33
MENORQUE             : 28
MENOS                : 23 36
MOD                  : 27
NOT                  : 37
OR                   : 35
PARA                 : 11 12 15 16 17 38
PARC                 : 11 12 15 16 17 38
POR                  : 24
POT                  : 26
PUNTOCOMA            : 8 10 11
RBOOLEAN             : 21
RBREAK               : 
RCASE                : 
RCHAR                : 
RCONTINUE            : 
RDEFAULT             : 
RELSE                : 16 17
RFLOAT               : 19
RFOR                 : 
RFUNC                : 
RIF                  : 15 16 17
RINT                 : 18
RLENGTH              : 
RMAIN                : 
RNULL                : 
RPRINT               : 11 12
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 20
RSWITCH              : 
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RWHILE               : 
error                : 10

Nonterminals, with rules where they appear

asignacion_instr     : 6
declaracion_instr    : 5
expresion            : 11 12 13 14 15 16 17 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38
finins               : 4 5 6
if_instr             : 7 17
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 15 16 16 17
tipo                 : 13
